User-agent: *\
Disallow: \
Disallow: /cgi-bin/\
Disallow: https://taxisantcugat.cat/es/
Disallow: https://taxisantcugat.cat/category/sin-categoria/
Disallow: https://taxisantcugat.cat/berlinas/?no_redirect=true
Disallow: https://taxisantcugat.cat/traslados-y-recogidas-al-aeropuerto/
Disallow: https://taxisantcugat.cat/hoteles-en-sant-cugat/
Disallow: https://taxisantcugat.cat/comodidad/
Disallow: https://taxisantcugat.cat/tarifas/
Disallow: https://taxisantcugat.cat/Sitio_web_2/En_blanco.html
Disallow: https://taxisantcugat.cat/contacto/
Disallow: https://taxisantcugat.cat/servicios/
Disallow: https://taxisantcugat.cat/monovolumenes-de-6-pasajeros/
Disallow: https://taxisantcugat.cat/hola/
Disallow: https://taxisantcugat.cat/reserva-online/
Disallow:h ttps://taxisantcugat.cat/wp-content/uploads/2014/01/Tarifes-Taxi-interurbanes-aplicables.pdf
Disallow: https://taxisantcugat.cat/sitios-a-visitar/
Disallow: https://taxisantcugat.cat/el-pueblo/
Disallow: https://taxisantcugat.cat/mobile/
Disallow: https://taxisantcugat.cat/home/
Disallow: https://taxisantcugat.cat/quienes-somos.html
Disallow: https://taxisantcugat.cat/berlinas/
Disallow: https://taxisantcugat.cat/wp-content/themes/theme1989/js/jquery.prettyPhoto.js?ver=3.1.3
Disallow: https://taxisantcugat.cat/reservas-anticipadas-24-horas/
Disallow: https://taxisantcugat.cat/opiniones/
Disallow: https://taxisantcugat.cat/wp-content/themes/theme1989/js/jquery.nivo.slider.js?ver=2.5.2
Disallow: https://taxisantcugat.cat/ca/puntualidad/?no_redirect=true
Disallow: https://taxisantcugat.cat/order-service/
Disallow: https://taxisantcugat.cat/author/admin/?no_redirect=true
Disallow: https://taxisantcugat.cat/wp-content/themes/theme1989/js/audiojs/audio.js?ver=1.0
Disallow: https://taxisantcugat.cat/m/
Disallow: https://taxisantcugat.cat/es/taxi-sant-cugat-2/
Disallow: https://taxisantcugat.cat/monovolumenes-de-6-pasajeros/?no_redirect=true
Disallow: https://taxisantcugat.cat/ca/monovolumenes-de-6-pasajeros/
Disallow: https://taxisantcugat.cat/quienes-somos/
Disallow: https://taxisantcugat.cat/puntualidad/
Disallow: https://taxisantcugat.cat/ca/puntualidad/
Disallow: https://taxisantcugat.cat/reserva-online/?no_redirect=true
Disallow: https://taxisantcugat.cat/principales-empresas/
Disallow: https://taxisantcugat.cat/ca/tarifas/
Disallow: https://taxisantcugat.cat/index.php?lang=es
Disallow: https://taxisantcugat.cat/sitios-a-visitar/?no_redirect=true
Disallow: https://taxisantcugat.cat/wp-includes/js/swfobject.js?ver=2.2-20120417
Disallow: https://taxisantcugat.cat/author/admin/
Disallow: https://taxisantcugat.cat/pagina-ejemplo/
Disallow: https://taxisantcugat.cat/st-q-gat/
Disallow: https://taxisantcugat.cat/ca/sitios-a-visitar/
Disallow: https://taxisantcugat.cat/ca/reserva-online/
Disallow: https://taxisantcugat.cat/paradas-de-taxi/
Disallow: https://taxisantcugat.cat/puntualidad/?no_redirect=true
Disallow: https://taxisantcugat.cat/slide-view/portada/

Sitemap: https://taxisantcugat.cat\
